Timestamp,Level,Source,Message
,,,"[GIN] 2025/01/31 - 14:48:12 | 200 |         1m17s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:48:21 | 200 |  8.894571689s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:341,"timer expired, expiring to unload"
,DEBUG,sched.go:360,runner expired event received
,DEBUG,sched.go:375,got lock to unload
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,server.go:1079,stopping llama server
,DEBUG,server.go:1085,waiting for llama server to exit
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,server.go:1089,llama server stopped
,DEBUG,sched.go:380,runner released
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,sched.go:659,gpu VRAM free memory converged after 1.89 seconds
,DEBUG,sched.go:384,sending an unloaded event
,DEBUG,sched.go:308,ignoring unload event with no pending requests
,,,"[GIN] 2025/01/31 - 15:17:50 | 200 |     293.834µs |       127.0.0.1 | HEAD     ""/"""
,,,"[GIN] 2025/01/31 - 15:17:50 | 200 |    5.333656ms |       127.0.0.1 | GET      ""/api/tags"""
,,,"[GIN] 2025/01/31 - 15:18:13 | 200 |      65.314µs |       127.0.0.1 | HEAD     ""/"""
,INFO,download.go:175,downloading 96c415656d37 in 16 292 MB part(s)
,INFO,download.go:175,downloading 369ca498f347 in 1 387 B part(s)
,INFO,download.go:175,downloading 6e4c38e1172f in 1 1.1 KB part(s)
,INFO,download.go:175,downloading f4d24e9138dd in 1 148 B part(s)
,INFO,download.go:175,downloading 40fb844194b2 in 1 487 B part(s)
,,,"[GIN] 2025/01/31 - 15:26:09 | 200 |         7m56s |       127.0.0.1 | POST     ""/api/pull"""
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,sched.go:224,loading first model
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.744-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.746-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.747-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.748-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,INFO,server.go:104,system memory
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.853-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,INFO,memory.go:356,offload to cuda
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,INFO,server.go:376,starting llama server
,DEBUG,server.go:393,"time=2025-01-31T15:27:00.857-05:00 level=DEBUG source=server.go:393 msg=subprocess environment=""[PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin LD_LIBRARY_PATH=/usr/local/lib/ollama/cuda_jetpack6:/usr/local/lib/ollama:/usr/local/lib/ollama:/usr/local/lib/ollama/runners/cuda_jetpack6 CUDA_VISIBLE_DEVICES=GPU-79837b4d-ca64-5019-8b72-19b6b9af5bd8]"""
,INFO,sched.go:449,loaded runners
,INFO,server.go:555,waiting for llama runner to start responding
,INFO,server.go:589,waiting for server to become available
,INFO,runner.go:936,starting go runner
,,,ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
,,,ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
,,,ggml_cuda_init: found 1 CUDA devices:
,,,"Device 0: Orin, compute capability 8.7, VMM: yes"
,INFO,runner.go:937,"time=2025-01-31T15:27:01.738-05:00 level=INFO source=runner.go:937 msg=system info=""CUDA : ARCHS = 870 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : NEON = 1 | ARM_FMA = 1 | LLAMAFILE = 1 | AARCH64_REPACK = 1 | cgo(gcc)"" threads=6"
,INFO,.:0,Server listening on 127.0.0.1:38165
,,,llama_load_model_from_file: using device CUDA0 (Orin) - 4814 MiB free
,INFO,server.go:589,waiting for server to become available
,,,llama_model_loader: loaded meta data with 26 key-value pairs and 339 tensors from /ssd/blobs/sha256-96c415656d377afbff962f6cdb2394ab092ccbcbaab4b82525bc4ca800fe8a49 (version GGUF V3 (latest))
,,,llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
,,,llama_model_loader: - kv   0:                       general.architecture str              = qwen2
,,,llama_model_loader: - kv   1:                               general.type str              = model
,,,llama_model_loader: - kv   2:                               general.name str              = DeepSeek R1 Distill Qwen 7B
,,,llama_model_loader: - kv   3:                           general.basename str              = DeepSeek-R1-Distill-Qwen
,,,llama_model_loader: - kv   4:                         general.size_label str              = 7B
,,,llama_model_loader: - kv   5:                          qwen2.block_count u32              = 28
,,,llama_model_loader: - kv   6:                       qwen2.context_length u32              = 131072
,,,llama_model_loader: - kv   7:                     qwen2.embedding_length u32              = 3584
,,,llama_model_loader: - kv   8:                  qwen2.feed_forward_length u32              = 18944
,,,llama_model_loader: - kv   9:                 qwen2.attention.head_count u32              = 28
,,,llama_model_loader: - kv  10:              qwen2.attention.head_count_kv u32              = 4
,,,llama_model_loader: - kv  11:                       qwen2.rope.freq_base f32              = 10000.000000
,,,llama_model_loader: - kv  12:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
,,,llama_model_loader: - kv  13:                          general.file_type u32              = 15
,,,llama_model_loader: - kv  14:                       tokenizer.ggml.model str              = gpt2
,,,llama_model_loader: - kv  15:                         tokenizer.ggml.pre str              = qwen2
,,,"llama_model_loader: - kv  16:                      tokenizer.ggml.tokens arr[str,152064]  = [""!"", ""\"""", ""#"", ""$"", ""%"", ""&"", ""'"", ..."
,,,"llama_model_loader: - kv  17:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ..."
,,,"llama_model_loader: - kv  18:                      tokenizer.ggml.merges arr[str,151387]  = [""Ġ Ġ"", ""ĠĠ ĠĠ"", ""i n"", ""Ġ t"",..."
,,,llama_model_loader: - kv  19:                tokenizer.ggml.bos_token_id u32              = 151646
,,,llama_model_loader: - kv  20:                tokenizer.ggml.eos_token_id u32              = 151643
,,,llama_model_loader: - kv  21:            tokenizer.ggml.padding_token_id u32              = 151643
,,,llama_model_loader: - kv  22:               tokenizer.ggml.add_bos_token bool             = true
,,,llama_model_loader: - kv  23:               tokenizer.ggml.add_eos_token bool             = false
,,,llama_model_loader: - kv  24:                    tokenizer.chat_template str              = {% if not add_generation_prompt is de...
,,,llama_model_loader: - kv  25:               general.quantization_version u32              = 2
,,,llama_model_loader: - type  f32:  141 tensors
,,,llama_model_loader: - type q4_K:  169 tensors
,,,llama_model_loader: - type q6_K:   29 tensors
,,,llm_load_vocab: control token: 151660 '<|fim_middle|>' is not marked as EOG
,,,llm_load_vocab: control token: 151659 '<|fim_prefix|>' is not marked as EOG
,,,llm_load_vocab: control token: 151653 '<|vision_end|>' is not marked as EOG
,,,llm_load_vocab: control token: 151645 '<｜Assistant｜>' is not marked as EOG
,,,llm_load_vocab: control token: 151644 '<｜User｜>' is not marked as EOG
,,,llm_load_vocab: control token: 151655 '<|image_pad|>' is not marked as EOG
,,,llm_load_vocab: control token: 151651 '<|quad_end|>' is not marked as EOG
,,,llm_load_vocab: control token: 151646 '<｜begin▁of▁sentence｜>' is not marked as EOG
,,,llm_load_vocab: control token: 151643 '<｜end▁of▁sentence｜>' is not marked as EOG
,,,llm_load_vocab: control token: 151652 '<|vision_start|>' is not marked as EOG
,,,llm_load_vocab: control token: 151647 '<|EOT|>' is not marked as EOG
,,,llm_load_vocab: control token: 151654 '<|vision_pad|>' is not marked as EOG
,,,llm_load_vocab: control token: 151656 '<|video_pad|>' is not marked as EOG
,,,llm_load_vocab: control token: 151661 '<|fim_suffix|>' is not marked as EOG
,,,llm_load_vocab: control token: 151650 '<|quad_start|>' is not marked as EOG
,,,llm_load_vocab: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
,,,llm_load_vocab: special tokens cache size = 22
,,,llm_load_vocab: token to piece cache size = 0.9310 MB
,,,llm_load_print_meta: format           = GGUF V3 (latest)
,,,llm_load_print_meta: arch             = qwen2
,,,llm_load_print_meta: vocab type       = BPE
,,,llm_load_print_meta: n_vocab          = 152064
,,,llm_load_print_meta: n_merges         = 151387
,,,llm_load_print_meta: vocab_only       = 0
,,,llm_load_print_meta: n_ctx_train      = 131072
,,,llm_load_print_meta: n_embd           = 3584
,,,llm_load_print_meta: n_layer          = 28
,,,llm_load_print_meta: n_head           = 28
,,,llm_load_print_meta: n_head_kv        = 4
,,,llm_load_print_meta: n_rot            = 128
,,,llm_load_print_meta: n_swa            = 0
,,,llm_load_print_meta: n_embd_head_k    = 128
,,,llm_load_print_meta: n_embd_head_v    = 128
,,,llm_load_print_meta: n_gqa            = 7
,,,llm_load_print_meta: n_embd_k_gqa     = 512
,,,llm_load_print_meta: n_embd_v_gqa     = 512
,,,llm_load_print_meta: f_norm_eps       = 0.0e+00
,,,llm_load_print_meta: f_norm_rms_eps   = 1.0e-06
,,,llm_load_print_meta: f_clamp_kqv      = 0.0e+00
,,,llm_load_print_meta: f_max_alibi_bias = 0.0e+00
,,,llm_load_print_meta: f_logit_scale    = 0.0e+00
,,,llm_load_print_meta: n_ff             = 18944
,,,llm_load_print_meta: n_expert         = 0
,,,llm_load_print_meta: n_expert_used    = 0
,,,llm_load_print_meta: causal attn      = 1
,,,llm_load_print_meta: pooling type     = 0
,,,llm_load_print_meta: rope type        = 2
,,,llm_load_print_meta: rope scaling     = linear
,,,llm_load_print_meta: freq_base_train  = 10000.0
,,,llm_load_print_meta: freq_scale_train = 1
,,,llm_load_print_meta: n_ctx_orig_yarn  = 131072
,,,llm_load_print_meta: rope_finetuned   = unknown
,,,llm_load_print_meta: ssm_d_conv       = 0
,,,llm_load_print_meta: ssm_d_inner      = 0
,,,llm_load_print_meta: ssm_d_state      = 0
,,,llm_load_print_meta: ssm_dt_rank      = 0
,,,llm_load_print_meta: ssm_dt_b_c_rms   = 0
,,,llm_load_print_meta: model type       = 7B
,,,llm_load_print_meta: model ftype      = Q4_K - Medium
,,,llm_load_print_meta: model params     = 7.62 B
,,,llm_load_print_meta: model size       = 4.36 GiB (4.91 BPW)
,,,llm_load_print_meta: general.name     = DeepSeek R1 Distill Qwen 7B
,,,llm_load_print_meta: BOS token        = 151646 '<｜begin▁of▁sentence｜>'
,,,llm_load_print_meta: EOS token        = 151643 '<｜end▁of▁sentence｜>'
,,,llm_load_print_meta: EOT token        = 151643 '<｜end▁of▁sentence｜>'
,,,llm_load_print_meta: PAD token        = 151643 '<｜end▁of▁sentence｜>'
,,,llm_load_print_meta: LF token         = 148848 'ÄĬ'
,,,llm_load_print_meta: FIM PRE token    = 151659 '<|fim_prefix|>'
,,,llm_load_print_meta: FIM SUF token    = 151661 '<|fim_suffix|>'
,,,llm_load_print_meta: FIM MID token    = 151660 '<|fim_middle|>'
,,,llm_load_print_meta: FIM PAD token    = 151662 '<|fim_pad|>'
,,,llm_load_print_meta: FIM REP token    = 151663 '<|repo_name|>'
,,,llm_load_print_meta: FIM SEP token    = 151664 '<|file_sep|>'
,,,llm_load_print_meta: EOG token        = 151643 '<｜end▁of▁sentence｜>'
,,,llm_load_print_meta: EOG token        = 151662 '<|fim_pad|>'
,,,llm_load_print_meta: EOG token        = 151663 '<|repo_name|>'
,,,llm_load_print_meta: EOG token        = 151664 '<|file_sep|>'
,,,llm_load_print_meta: max token length = 256
,,,"llm_load_tensors: tensor 'token_embd.weight' (q4_K) (and 38 others) cannot be used with preferred buffer type CPU_AARCH64, using CPU instead"
,,,llm_load_tensors: offloading 25 repeating layers to GPU
,,,llm_load_tensors: offloaded 25/29 layers to GPU
,,,llm_load_tensors:          CPU model buffer size =   292.36 MiB
,,,llm_load_tensors:    CUDA_Host model buffer size =   852.99 MiB
,,,llm_load_tensors:        CUDA0 model buffer size =  3315.10 MiB
,,,load_all_data: no device found for buffer type CPU for async uploads
,,,load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
,DEBUG,server.go:600,model load progress 0.07
,DEBUG,server.go:600,model load progress 0.16
,DEBUG,server.go:600,model load progress 0.20
,DEBUG,server.go:600,model load progress 0.25
,,,"load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0"
,DEBUG,server.go:600,model load progress 0.26
,DEBUG,server.go:600,model load progress 0.29
,DEBUG,server.go:600,model load progress 0.32
,DEBUG,server.go:600,model load progress 0.37
,DEBUG,server.go:600,model load progress 0.41
,DEBUG,server.go:600,model load progress 0.46
,DEBUG,server.go:600,model load progress 0.51
,DEBUG,server.go:600,model load progress 0.55
,DEBUG,server.go:600,model load progress 0.61
,DEBUG,server.go:600,model load progress 0.66
,DEBUG,server.go:600,model load progress 0.71
,DEBUG,server.go:600,model load progress 0.76
,DEBUG,server.go:600,model load progress 0.80
,DEBUG,server.go:600,model load progress 0.85
,DEBUG,server.go:600,model load progress 0.92
,DEBUG,server.go:600,model load progress 0.97
,DEBUG,server.go:600,model load progress 1.00
,,,llama_new_context_with_model: n_seq_max     = 1
,,,llama_new_context_with_model: n_ctx         = 2048
,,,llama_new_context_with_model: n_ctx_per_seq = 2048
,,,llama_new_context_with_model: n_batch       = 512
,,,llama_new_context_with_model: n_ubatch      = 512
,,,llama_new_context_with_model: flash_attn    = 0
,,,llama_new_context_with_model: freq_base     = 10000.0
,,,llama_new_context_with_model: freq_scale    = 1
,,,llama_new_context_with_model: n_ctx_per_seq (2048) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
,,,"llama_kv_cache_init: kv_size = 2048, offload = 1, type_k = 'f16', type_v = 'f16', n_layer = 28, can_shift = 1"
,,,"llama_kv_cache_init: layer 0: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 1: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 2: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 3: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 4: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 5: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 6: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 7: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 8: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 9: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 10: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 11: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 12: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 13: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 14: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 15: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 16: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 17: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 18: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 19: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 20: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 21: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 22: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 23: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 24: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 25: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 26: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,"llama_kv_cache_init: layer 27: n_embd_k_gqa = 512, n_embd_v_gqa = 512"
,,,llama_kv_cache_init:        CPU KV buffer size =    12.00 MiB
,,,llama_kv_cache_init:      CUDA0 KV buffer size =   100.00 MiB
,,,"llama_new_context_with_model: KV self size  =  112.00 MiB, K (f16):   56.00 MiB, V (f16):   56.00 MiB"
,,,llama_new_context_with_model:        CPU  output buffer size =     0.59 MiB
,DEBUG,server.go:603,"model load completed, waiting for server to become available"
,,,llama_new_context_with_model:      CUDA0 compute buffer size =   730.36 MiB
,,,llama_new_context_with_model:  CUDA_Host compute buffer size =    11.01 MiB
,,,llama_new_context_with_model: graph nodes  = 986
,,,"llama_new_context_with_model: graph splits = 46 (with bs=512), 3 (with bs=1)"
,INFO,server.go:594,llama runner started in 13.42 seconds
,DEBUG,sched.go:462,finished setting up runner
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:30:34 | 200 |         3m33s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:466,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:32:49 | 200 |         2m15s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:35:02 | 200 |         2m12s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:35:16 | 200 |  9.246227257s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:37:29 | 200 |         2m11s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:40:55 | 200 |         3m25s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:45:33 | 200 |         4m37s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:48:39 | 200 |          3m4s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:52:14 | 200 |         3m34s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 15:56:59 | 200 |         4m44s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:01:41 | 200 |         4m41s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
